,Goal_no,Season,Competition,Matchday,Venue,Team,Opponent,Result,Position,Minute,At_score,Type_of_goal,Country,number_scored_at_that_minute
169,170,10/11,LaLiga,12,H,Real Madrid,Athletic Bilbao,5:1,LW,30,2:0,Left-footed shot,Spain,8
170,171,10/11,LaLiga,12,H,Real Madrid,Athletic Bilbao,5:1,LW,62,4:1,Direct free kick,Spain,10
171,172,10/11,LaLiga,12,H,Real Madrid,Athletic Bilbao,5:1,LW,91,5:1,Penalty,Spain,7
172,173,10/11,UEFA Champions League,Group Stage,A,Real Madrid,Ajax Amsterdam,0:4,LW,70,0:3,Left-footed shot,Europe,14
173,174,10/11,UEFA Champions League,Group Stage,A,Real Madrid,Ajax Amsterdam,0:4,LW,81,0:4,Penalty,Europe,11
174,175,10/11,LaLiga,14,H,Real Madrid,Valencia CF,2:0,LW,72,1:0,Left-footed shot,Spain,2
175,176,10/11,LaLiga,14,H,Real Madrid,Valencia CF,2:0,LW,86,2:0,Right-footed shot,Spain,7
176,177,10/11,UEFA Champions League,Group Stage,H,Real Madrid,AJ Auxerre,4:0,LW,49,2:0,Right-footed shot,Europe,11
177,178,10/11,LaLiga,15,A,Real Madrid,Real Zaragoza,1:3,LW,43,0:2,Direct free kick,Spain,8
178,179,10/11,Copa del Rey,last 16,H,Real Madrid,Levante UD,8:0,LW,44,4:0,Right-footed shot,Spain,7
179,180,10/11,Copa del Rey,last 16,H,Real Madrid,Levante UD,8:0,LW,71,6:0,Right-footed shot,Spain,6
180,181,10/11,Copa del Rey,last 16,H,Real Madrid,Levante UD,8:0,LW,73,7:0,Right-footed shot,Spain,7
181,182,10/11,LaLiga,17,A,Real Madrid,Getafe CF,2:3,LW,11,0:1,Penalty,Spain,6
182,183,10/11,LaLiga,17,A,Real Madrid,Getafe CF,2:3,LW,57,1:3,Right-footed shot,Spain,9
183,184,10/11,LaLiga,18,H,Real Madrid,Villarreal CF,4:2,LW,10,1:1,Right-footed shot,Spain,10
184,185,10/11,LaLiga,18,H,Real Madrid,Villarreal CF,4:2,LW,45,2:2,Header,Spain,15
185,186,10/11,LaLiga,18,H,Real Madrid,Villarreal CF,4:2,LW,79,3:2,Left-footed shot,Spain,8
186,187,10/11,Copa del Rey,Quarter-Finals,H,Real Madrid,Atlatico de Madrid,3:1,LW,60,2:1,Right-footed shot,Spain,6
187,188,10/11,Copa del Rey,Quarter-Finals,A,Real Madrid,Atlatico de Madrid,0:1,CF,22,0:1,Right-footed shot,Spain,8
188,189,10/11,LaLiga,22,H,Real Madrid,Real Sociedad,4:1,LW,20,2:0,Left-footed shot,Spain,6
189,190,10/11,LaLiga,22,H,Real Madrid,Real Sociedad,4:1,LW,42,3:0,Header,Spain,4
190,191,10/11,LaLiga,26,H,Real Madrid,Malaga CF,7:0,LW,50,4:0,Left-footed shot,Spain,9
191,192,10/11,LaLiga,26,H,Real Madrid,Malaga CF,7:0,LW,67,6:0,Penalty,Spain,8
192,193,10/11,LaLiga,26,H,Real Madrid,Malaga CF,7:0,LW,76,7:0,Right-footed shot,Spain,14
193,194,10/11,UEFA Champions League,Quarter-Finals,H,Real Madrid,Tottenham Hotspur,4:0,LW,87,4:0,Right-footed shot,Europe,8
194,195,10/11,LaLiga,31,A,Real Madrid,Athletic Bilbao,0:3,CF,70,0:3,Right-footed shot,Spain,14
195,196,10/11,UEFA Champions League,Quarter-Finals,A,Real Madrid,Tottenham Hotspur,0:1,RW,50,0:1,Right-footed shot,Europe,9
196,197,10/11,LaLiga,32,H,Real Madrid,FC Barcelona,1:1,LW,82,1:1,Penalty,Spain,12
197,198,10/11,Copa del Rey,Final,A,Real Madrid,FC Barcelona,0:1 AET,CF,13,0:1,Header,Spain,11
198,199,10/11,LaLiga,35,A,Real Madrid,Sevilla FC,2:6,LW,30,0:2,Right-footed shot,Spain,8
199,200,10/11,LaLiga,35,A,Real Madrid,Sevilla FC,2:6,LW,64,1:4,Right-footed shot,Spain,11
200,201,10/11,LaLiga,35,A,Real Madrid,Sevilla FC,2:6,LW,70,1:5,Right-footed shot,Spain,14
201,202,10/11,LaLiga,35,A,Real Madrid,Sevilla FC,2:6,LW,76,1:6,Right-footed shot,Spain,14
202,203,10/11,LaLiga,36,H,Real Madrid,Getafe CF,4:0,LW,23,1:0,Header,Spain,14
203,204,10/11,LaLiga,36,H,Real Madrid,Getafe CF,4:0,LW,57,2:0,Left-footed shot,Spain,9
204,205,10/11,LaLiga,36,H,Real Madrid,Getafe CF,4:0,LW,91,4:0,Penalty,Spain,7
205,206,10/11,LaLiga,37,A,Real Madrid,Villarreal CF,1:3,CF,22,0:2,Direct free kick,Spain,8
206,207,10/11,LaLiga,37,A,Real Madrid,Villarreal CF,1:3,CF,90,1:3,Direct free kick,Spain,17
207,208,10/11,LaLiga,38,H,Real Madrid,UD AlmerÃ­a,8:1,LW,4,1:0,Right-footed shot,Spain,4
208,209,10/11,LaLiga,38,H,Real Madrid,UD AlmerÃ­a,8:1,LW,76,7:1,Right-footed shot,Spain,14
209,210,11/12,Supercopa,final,A,Real Madrid,FC Barcelona,3:2,LW,20,1:1,Right-footed shot,Spain,6
210,211,11/12,LaLiga,2,A,Real Madrid,Real Zaragoza,0:6,LW,23,0:1,Left-footed shot,Spain,14
211,212,11/12,LaLiga,2,A,Real Madrid,Real Zaragoza,0:6,LW,70,0:4,Right-footed shot,Spain,14
212,213,11/12,LaLiga,2,A,Real Madrid,Real Zaragoza,0:6,LW,86,0:6,Right-footed shot,Spain,7
213,214,11/12,LaLiga,3,H,Real Madrid,Getafe CF,4:2,LW,59,2:1,Penalty,Spain,10
214,215,11/12,LaLiga,6,H,Real Madrid,Rayo Vallecano,6:2,LW,39,1:1,Left-footed shot,Spain,7
215,216,11/12,LaLiga,6,H,Real Madrid,Rayo Vallecano,6:2,LW,51,3:1,Penalty,Spain,8
216,217,11/12,LaLiga,6,H,Real Madrid,Rayo Vallecano,6:2,LW,84,6:2,Penalty,Spain,8
217,218,11/12,UEFA Champions League,Group Stage,H,Real Madrid,Ajax Amsterdam,3:0,LW,25,1:0,Right-footed shot,Europe,11
218,219,11/12,LaLiga,9,A,Real Madrid,Malaga CF,0:4,LW,24,0:2,Left-footed shot,Spain,7
219,220,11/12,LaLiga,9,A,Real Madrid,Malaga CF,0:4,LW,28,0:3,Right-footed shot,Spain,6
220,221,11/12,LaLiga,9,A,Real Madrid,Malaga CF,0:4,LW,38,0:4,Right-footed shot,Spain,10
221,222,11/12,UEFA Champions League,Group Stage,A,Real Madrid,Olympique Lyon,0:2,LW,25,0:1,Direct free kick,Europe,11
222,223,11/12,UEFA Champions League,Group Stage,A,Real Madrid,Olympique Lyon,0:2,LW,69,0:2,Penalty,Europe,9
223,224,11/12,LaLiga,12,H,Real Madrid,CA Osasuna,7:1,LW,23,1:0,Header,Spain,14
224,225,11/12,LaLiga,12,H,Real Madrid,CA Osasuna,7:1,LW,55,4:1,Penalty,Spain,8
225,226,11/12,LaLiga,12,H,Real Madrid,CA Osasuna,7:1,LW,58,5:1,Header,Spain,9
226,227,11/12,LaLiga,13,A,Real Madrid,Valencia CF,2:3,LW,79,1:3,Right-footed shot,Spain,8
227,228,11/12,LaLiga,14,H,Real Madrid,Atlatico de Madrid,4:1,LW,24,1:1,Penalty,Spain,7
228,229,11/12,LaLiga,14,H,Real Madrid,Atlatico de Madrid,4:1,LW,82,4:1,Penalty,Spain,12
229,230,11/12,LaLiga,15,A,Real Madrid,Sporting Gijan,0:3,LW,65,0:2,Right-footed shot,Spain,10
230,231,11/12,Copa del Rey,4th round,A,Real Madrid,SD Ponferradina,0:2,LW,74,0:2,Left-footed shot,Spain,6
231,232,11/12,LaLiga,17,A,Real Madrid,Sevilla FC,2:6,LW,10,0:1,Right-footed shot,Spain,10
232,233,11/12,LaLiga,17,A,Real Madrid,Sevilla FC,2:6,LW,41,0:3,Right-footed shot,Spain,6
233,234,11/12,LaLiga,17,A,Real Madrid,Sevilla FC,2:6,LW,86,1:5,Penalty,Spain,7
234,235,11/12,LaLiga,18,H,Real Madrid,Granada CF,5:1,LW,89,5:1,Right-footed shot,Spain,15
235,236,11/12,Copa del Rey,Quarter-Finals,H,Real Madrid,FC Barcelona,1:2,LW,11,1:0,Left-footed shot,Spain,6
236,237,11/12,LaLiga,1,H,Real Madrid,Athletic Bilbao,4:1,LW,46,2:1,Penalty,Spain,7
237,238,11/12,LaLiga,1,H,Real Madrid,Athletic Bilbao,4:1,LW,67,3:1,Penalty,Spain,8
238,239,11/12,Copa del Rey,Quarter-Finals,A,Real Madrid,FC Barcelona,2:2,LW,68,2:1,Right-footed shot,Spain,10
239,240,11/12,LaLiga,21,H,Real Madrid,Real Zaragoza,3:1,LW,48,2:1,Right-footed shot,Spain,6
240,241,11/12,LaLiga,23,H,Real Madrid,Levante UD,4:2,LW,45,1:1,Penalty,Spain,15
241,242,11/12,LaLiga,23,H,Real Madrid,Levante UD,4:2,LW,50,2:1,Header,Spain,9
242,243,11/12,LaLiga,23,H,Real Madrid,Levante UD,4:2,LW,57,3:1,Right-footed shot,Spain,9
243,244,11/12,LaLiga,24,H,Real Madrid,Racing Santander,4:0,LW,6,1:0,Header,Spain,7
244,245,11/12,UEFA Champions League,last 16,A,Real Madrid,CSKA Moscow,1:1,LW,28,0:1,Left-footed shot,Europe,6
245,246,11/12,LaLiga,25,A,Real Madrid,Rayo Vallecano,0:1,LW,53,0:1,Right-footed shot,Spain,7
246,247,11/12,LaLiga,26,H,Real Madrid,RCD Espanyol Barcelona,5:0,LW,23,1:0,Left-footed shot,Spain,14
247,248,11/12,LaLiga,27,A,Real Madrid,Real Betis Balompia,2:3,LW,52,1:2,Left-footed shot,Spain,9
248,249,11/12,LaLiga,27,A,Real Madrid,Real Betis Balompia,2:3,LW,73,2:3,Left-footed shot,Spain,7
249,250,11/12,UEFA Champions League,last 16,H,Real Madrid,CSKA Moscow,4:1,LW,55,2:0,Right-footed shot,Europe,8
250,251,11/12,UEFA Champions League,last 16,H,Real Madrid,CSKA Moscow,4:1,LW,94,4:1,Right-footed shot,Europe,2
251,252,11/12,LaLiga,29,A,Real Madrid,Villarreal CF,1:1,LW,61,0:1,Right-footed shot,Spain,8
252,253,11/12,LaLiga,30,H,Real Madrid,Real Sociedad,5:1,LW,32,2:0,Right-footed shot,Spain,8
253,254,11/12,LaLiga,30,H,Real Madrid,Real Sociedad,5:1,LW,55,5:1,Right-footed shot,Spain,8
254,255,11/12,LaLiga,31,A,Real Madrid,CA Osasuna,1:5,LW,37,0:2,Long distance kick,Spain,5
255,256,11/12,LaLiga,31,A,Real Madrid,CA Osasuna,1:5,LW,70,1:4,Direct free kick,Spain,14
256,257,11/12,UEFA Champions League,Quarter-Finals,H,Real Madrid,APOEL Nicosia,5:2,LW,26,1:0,Right-footed shot,Europe,12
257,258,11/12,UEFA Champions League,Quarter-Finals,H,Real Madrid,APOEL Nicosia,5:2,LW,75,3:1,Direct free kick,Europe,4
258,259,11/12,LaLiga,33,A,Real Madrid,Atlatico de Madrid,1:4,LW,24,0:1,Direct free kick,Spain,7
259,260,11/12,LaLiga,33,A,Real Madrid,Atlatico de Madrid,1:4,LW,67,1:2,Long distance kick,Spain,8
260,261,11/12,LaLiga,33,A,Real Madrid,Atlatico de Madrid,1:4,LW,82,1:3,Penalty,Spain,12
261,262,11/12,LaLiga,34,H,Real Madrid,Sporting Gijan,3:1,LW,74,2:1,Header,Spain,6
262,263,11/12,LaLiga,35,A,Real Madrid,FC Barcelona,1:2,LW,73,1:2,Right-footed shot,Spain,7
263,264,11/12,UEFA Champions League,Semi-Finals,H,Real Madrid,Bayern Munich,3:4 on pens,LW,6,1:0,Penalty,Europe,7
264,265,11/12,UEFA Champions League,Semi-Finals,H,Real Madrid,Bayern Munich,3:4 on pens,LW,14,2:0,Right-footed shot,Europe,10
265,266,11/12,LaLiga,36,H,Real Madrid,Sevilla FC,3:0,LW,19,1:0,Right-footed shot,Spain,7
266,267,11/12,LaLiga,20,A,Real Madrid,Athletic Bilbao,0:3,LW,49,0:3,Header,Spain,11
267,268,11/12,LaLiga,37,A,Real Madrid,Granada CF,1:2,LW,81,1:1,Penalty,Spain,11
268,269,11/12,LaLiga,38,H,Real Madrid,RCD Mallorca,4:1,LW,18,1:0,Header,Spain,6
269,270,12/13,Supercopa,final,A,Real Madrid,FC Barcelona,3:2,LW,55,0:1,Header,Spain,8
270,271,12/13,Supercopa,final,H,Real Madrid,FC Barcelona,2:1,LW,19,2:0,Right-footed shot,Spain,7
271,272,12/13,LaLiga,3,H,Real Madrid,Granada CF,3:0,LW,25,1:0,Right-footed shot,Spain,11
272,273,12/13,LaLiga,3,H,Real Madrid,Granada CF,3:0,LW,53,2:0,Left-footed shot,Spain,7
273,274,12/13,UEFA Champions League,Group Stage,H,Real Madrid,Manchester City,3:2,LW,90,3:2,Right-footed shot,Europe,17
274,275,12/13,LaLiga,5,A,Real Madrid,Rayo Vallecano,0:2,LW,69,0:2,Penalty,Spain,9
275,276,12/13,LaLiga,6,H,Real Madrid,Deportivo de La CoruÃ±a,5:1,LW,23,1:1,Penalty,Spain,14
276,277,12/13,LaLiga,6,H,Real Madrid,Deportivo de La CoruÃ±a,5:1,LW,44,3:1,Header,Spain,7
277,278,12/13,LaLiga,6,H,Real Madrid,Deportivo de La CoruÃ±a,5:1,LW,84,5:1,Penalty,Spain,8
278,279,12/13,UEFA Champions League,Group Stage,A,Real Madrid,Ajax Amsterdam,1:4,LW,42,0:1,Right-footed shot,Europe,4
279,280,12/13,UEFA Champions League,Group Stage,A,Real Madrid,Ajax Amsterdam,1:4,LW,79,1:3,Right-footed shot,Europe,8
280,281,12/13,UEFA Champions League,Group Stage,A,Real Madrid,Ajax Amsterdam,1:4,LW,81,1:4,Left-footed shot,Europe,11
281,282,12/13,LaLiga,7,A,Real Madrid,FC Barcelona,2:2,LW,22,0:1,Left-footed shot,Spain,8
282,283,12/13,LaLiga,7,A,Real Madrid,FC Barcelona,2:2,LW,66,2:2,Right-footed shot,Spain,3
283,284,12/13,LaLiga,8,H,Real Madrid,Celta de Vigo,2:0,LW,67,2:0,Penalty,Spain,8
284,285,12/13,UEFA Champions League,Group Stage,A,Real Madrid,Borussia Dortmund,2:1,LW,38,1:1,Right-footed shot,Europe,10
285,286,12/13,LaLiga,9,A,Real Madrid,RCD Mallorca,0:5,LW,22,0:2,Right-footed shot,Spain,8
286,287,12/13,LaLiga,9,A,Real Madrid,RCD Mallorca,0:5,LW,73,0:4,Right-footed shot,Spain,7
287,288,12/13,LaLiga,11,A,Real Madrid,Levante UD,1:2,CF,20,0:1,Right-footed shot,Spain,6
288,289,12/13,LaLiga,14,H,Real Madrid,Atlatico de Madrid,2:0,LW,16,1:0,Direct free kick,Spain,4
289,290,12/13,UEFA Champions League,Group Stage,H,Real Madrid,Ajax Amsterdam,4:1,LW,13,1:0,Right-footed shot,Europe,11
290,291,12/13,Copa del Rey,last 16,A,Real Madrid,Celta de Vigo,2:1,LW,87,2:1,Left-footed shot,Spain,8
291,292,12/13,LaLiga,16,H,Real Madrid,RCD Espanyol Barcelona,2:2,CF,45,1:1,Right-footed shot,Spain,15
292,293,12/13,LaLiga,18,H,Real Madrid,Real Sociedad,4:3,LW ,67,3:2,Left-footed shot,Spain,8
293,294,12/13,LaLiga,18,H,Real Madrid,Real Sociedad,4:3,LW ,70,4:2,Direct free kick,Spain,14
294,295,12/13,Copa del Rey,last 16,H,Real Madrid,Celta de Vigo,4:0,LW,2,1:0,Right-footed shot,Spain,6
295,296,12/13,Copa del Rey,last 16,H,Real Madrid,Celta de Vigo,4:0,LW,24,2:0,Left-footed shot,Spain,7
296,297,12/13,Copa del Rey,last 16,H,Real Madrid,Celta de Vigo,4:0,LW,87,3:0,Left-footed shot,Spain,8
297,298,12/13,LaLiga,20,A,Real Madrid,Valencia CF,0:5,LW,35,0:3,Left-footed shot,Spain,10
298,299,12/13,LaLiga,20,A,Real Madrid,Valencia CF,0:5,LW,41,0:4,Right-footed shot,Spain,6
299,300,12/13,LaLiga,21,H,Real Madrid,Getafe CF,4:0,LW,62,2:0,Left-footed shot,Spain,10
300,301,12/13,LaLiga,21,H,Real Madrid,Getafe CF,4:0,LW,65,3:0,Header,Spain,10
301,302,12/13,LaLiga,21,H,Real Madrid,Getafe CF,4:0,LW,72,4:0,Penalty,Spain,2
302,303,12/13,LaLiga,23,H,Real Madrid,Sevilla FC,4:1,LW,26,2:0,Left-footed shot,Spain,12
303,304,12/13,LaLiga,23,H,Real Madrid,Sevilla FC,4:1,LW,46,3:0,Left-footed shot,Spain,7
304,305,12/13,LaLiga,23,H,Real Madrid,Sevilla FC,4:1,LW,59,4:0,Right-footed shot,Spain,10
305,306,12/13,UEFA Champions League,last 16,H,Real Madrid,Manchester United,1:1,LW,30,1:1,Header,Europe,8
306,307,12/13,Copa del Rey,Semi-Finals,A,Real Madrid,FC Barcelona,1:3,LW,12,0:1,Penalty,Spain,9
307,308,12/13,Copa del Rey,Semi-Finals,A,Real Madrid,FC Barcelona,1:3,LW,57,0:2,Left-footed shot,Spain,9
308,309,12/13,UEFA Champions League,last 16,A,Real Madrid,Manchester United,1:2,LW,69,1:2,Right-footed shot,Europe,9
309,310,12/13,LaLiga,27,A,Real Madrid,Celta de Vigo,1:2,LW,61,0:1,Left-footed shot,Spain,8
310,311,12/13,LaLiga,27,A,Real Madrid,Celta de Vigo,1:2,LW,71,1:2,Penalty,Spain,6
311,312,12/13,LaLiga,28,H,Real Madrid,RCD Mallorca,5:2,LW,52,2:2,Header,Spain,9
312,313,12/13,LaLiga,29,A,Real Madrid,Real Zaragoza,1:1,LW,38,1:1,Long distance kick,Spain,10
313,314,12/13,UEFA Champions League,Quarter-Finals,H,Real Madrid,Galatasaray A.S.,3:0,LW,9,1:0,Left-footed shot,Europe,5
314,315,12/13,LaLiga,30,H,Real Madrid,Levante UD,5:1,CF,84,3:1,Right-footed shot,Spain,8
315,316,12/13,UEFA Champions League,Quarter-Finals,A,Real Madrid,Galatasaray A.S.,3:2,LW,8,0:1,Right-footed shot,Europe,5
316,317,12/13,UEFA Champions League,Quarter-Finals,A,Real Madrid,Galatasaray A.S.,3:2,LW,92,3:2,Right-footed shot,Europe,5
317,318,12/13,LaLiga,31,A,Real Madrid,Athletic Bilbao,0:3,LW,2,0:1,Direct free kick,Spain,6
318,319,12/13,LaLiga,31,A,Real Madrid,Athletic Bilbao,0:3,LW,68,0:2,Header,Spain,10
319,320,12/13,UEFA Champions League,Semi-Finals,A,Real Madrid,Borussia Dortmund,4:1,LW,43,1:1,Right-footed shot,Europe,8
320,321,12/13,LaLiga,34,H,Real Madrid,Real Valladolid CF,4:3,LW,32,2:1,Header,Spain,8
321,322,12/13,LaLiga,34,H,Real Madrid,Real Valladolid CF,4:3,LW,70,4:2,Header,Spain,14
322,323,12/13,LaLiga,36,H,Real Madrid,Malaga CF,6:2,LW ,26,2:1,Right-footed shot,Spain,12
323,324,12/13,Copa del Rey,Final,A,Real Madrid,Atlatico de Madrid,2:1 AET,LW,14,0:1,Header,Spain,10
324,325,13/14,LaLiga,3,H,Real Madrid,Athletic Bilbao,3:1,LW,45,2:0,Header,Spain,15
325,326,13/14,LaLiga,4,A,Real Madrid,Villarreal CF,2:2,LW,64,1:2,Right-footed shot,Spain,11
326,327,13/14,UEFA Champions League,Group Stage,A,Real Madrid,Galatasaray A.S.,1:6,LW,63,0:3,Left-footed shot,Europe,4
327,328,13/14,UEFA Champions League,Group Stage,A,Real Madrid,Galatasaray A.S.,1:6,LW,66,0:4,Tap-in,Europe,3
328,329,13/14,UEFA Champions League,Group Stage,A,Real Madrid,Galatasaray A.S.,1:6,LW,90,1:6,Left-footed shot,Europe,17
329,330,13/14,LaLiga,5,H,Real Madrid,Getafe CF,4:1,LW,34,2:1,Penalty,Spain,9
330,331,13/14,LaLiga,5,H,Real Madrid,Getafe CF,4:1,LW,90,4:1,Right-footed shot,Spain,17
331,332,13/14,LaLiga,6,A,Real Madrid,Elche CF,1:2,LW,51,0:1,Direct free kick,Spain,8
332,333,13/14,LaLiga,6,A,Real Madrid,Elche CF,1:2,LW,96,1:2,Penalty,Spain,2
333,334,13/14,UEFA Champions League,Group Stage,H,Real Madrid,FC Copenhagen,4:0,LW,21,1:0,Header,Europe,4
334,335,13/14,UEFA Champions League,Group Stage,H,Real Madrid,FC Copenhagen,4:0,LW,65,2:0,Header,Europe,10
335,336,13/14,LaLiga,8,A,Real Madrid,Levante UD,2:3,LW,94,2:3,Right-footed shot,Spain,2
336,337,13/14,LaLiga,9,H,Real Madrid,Malaga CF,2:0,LW,91,2:0,Penalty,Spain,7
337,338,13/14,UEFA Champions League,Group Stage,H,Real Madrid,Juventus FC,2:1,LW,4,1:0,Right-footed shot,Europe,4
338,339,13/14,UEFA Champions League,Group Stage,H,Real Madrid,Juventus FC,2:1,LW,29,2:1,Penalty,Europe,5
339,340,13/14,LaLiga,11,H,Real Madrid,Sevilla FC,7:3,LW,31,3:0,Penalty,Spain,5
340,341,13/14,LaLiga,11,H,Real Madrid,Sevilla FC,7:3,LW,60,5:2,Right-footed shot,Spain,6
341,342,13/14,LaLiga,11,H,Real Madrid,Sevilla FC,7:3,LW,71,6:3,Right-footed shot,Spain,6
342,343,13/14,LaLiga,12,A,Real Madrid,Rayo Vallecano,2:3,LW,3,0:1,Right-footed shot,Spain,8
343,344,13/14,LaLiga,12,A,Real Madrid,Rayo Vallecano,2:3,LW,48,0:3,Right-footed shot,Spain,6
344,345,13/14,UEFA Champions League,Group Stage,A,Real Madrid,Juventus FC,2:2,LW,52,1:1,Right-footed shot,Europe,9
345,346,13/14,LaLiga,13,H,Real Madrid,Real Sociedad,5:1,LW,12,1:0,Right-footed shot,Spain,9
