,Goal_no,Season,Competition,Matchday,Venue,Team,Opponent,Result,Position,Minute,At_score,Type_of_goal,Country,number_scored_at_that_minute
346,347,13/14,LaLiga,13,H,Real Madrid,Real Sociedad,5:1,LW,27,3:0,Penalty,Spain,7
347,348,13/14,LaLiga,13,H,Real Madrid,Real Sociedad,5:1,LW,76,5:1,Direct free kick,Spain,14
348,349,13/14,LaLiga,14,A,Real Madrid,UD AlmerÃ­a,0:5,LW,3,0:1,Left-footed shot,Spain,8
349,350,13/14,UEFA Champions League,Group Stage,A,Real Madrid,FC Copenhagen,0:2,LW,48,0:2,Right-footed shot,Europe,6
350,351,13/14,LaLiga,17,A,Real Madrid,Valencia CF,2:3,LW,40,1:2,Header,Spain,3
351,352,13/14,LaLiga,18,H,Real Madrid,Celta de Vigo,3:0,LW,82,2:0,Right-footed shot,Spain,12
352,353,13/14,LaLiga,18,H,Real Madrid,Celta de Vigo,3:0,LW,90,3:0,Right-footed shot,Spain,17
353,354,13/14,Copa del Rey,last 16,A,Real Madrid,CA Osasuna,0:2,LW,22,0:1,Direct free kick,Spain,8
354,355,13/14,LaLiga,20,A,Real Madrid,Real Betis Balompia,0:5,LW,10,0:1,Right-footed shot,Spain,10
355,356,13/14,LaLiga,21,H,Real Madrid,Granada CF,2:0,LW,57,1:0,Right-footed shot,Spain,9
356,357,13/14,Copa del Rey,Semi-Finals,A,Real Madrid,Atlatico de Madrid,0:2,LW,6,0:1,Penalty,Spain,7
357,358,13/14,Copa del Rey,Semi-Finals,A,Real Madrid,Atlatico de Madrid,0:2,LW,15,0:2,Penalty,Spain,5
358,359,13/14,UEFA Champions League,last 16,A,Real Madrid,FC Schalke 4,1:6,LW,52,0:3,Left-footed shot,Europe,9
359,360,13/14,UEFA Champions League,last 16,A,Real Madrid,FC Schalke 4,1:6,LW,89,0:6,Right-footed shot,Europe,15
360,361,13/14,LaLiga,26,A,Real Madrid,Atlatico de Madrid,2:2,LW,82,2:2,Right-footed shot,Spain,12
361,362,13/14,LaLiga,27,H,Real Madrid,Levante UD,3:0,LW,11,1:0,Header,Spain,6
362,363,13/14,LaLiga,28,A,Real Madrid,Malaga CF,0:1,LW,23,0:1,Right-footed shot,Spain,14
363,364,13/14,UEFA Champions League,last 16,H,Real Madrid,FC Schalke 4,3:1,LW,22,1:0,Right-footed shot,Europe,8
364,365,13/14,UEFA Champions League,last 16,H,Real Madrid,FC Schalke 4,3:1,LW,74,2:1,Right-footed shot,Europe,6
365,366,13/14,LaLiga,29,H,Real Madrid,FC Barcelona,3:4,LW,55,3:2,Penalty,Spain,8
366,367,13/14,LaLiga,30,A,Real Madrid,Sevilla FC,2:1,LW,14,0:1,Direct free kick,Spain,10
367,368,13/14,LaLiga,31,H,Real Madrid,Rayo Vallecano,5:0,LW,15,1:0,Right-footed shot,Spain,5
368,369,13/14,UEFA Champions League,Quarter-Finals,H,Real Madrid,Borussia Dortmund,3:0,LW,57,3:0,Left-footed shot,Europe,9
369,370,13/14,LaLiga,35,H,Real Madrid,CA Osasuna,4:0,LW,6,1:0,Long distance kick,Spain,7
370,371,13/14,LaLiga,35,H,Real Madrid,CA Osasuna,4:0,LW,52,2:0,Long distance kick,Spain,9
371,372,13/14,UEFA Champions League,Semi-Finals,A,Real Madrid,Bayern Munich,0:4,LW,34,0:3,Counter attack goal,Europe,9
372,373,13/14,UEFA Champions League,Semi-Finals,A,Real Madrid,Bayern Munich,0:4,LW,90,0:4,Direct free kick,Europe,17
373,374,13/14,LaLiga,36,H,Real Madrid,Valencia CF,2:2,LW,90,2:2,Right-footed shot,Spain,17
374,375,13/14,UEFA Champions League,Final,H,Real Madrid,Atlatico de Madrid,4:1 AET,LW,120,4:1,Penalty,Europe,1
375,376,14/15,UEFA Super Cup,Final,H,Real Madrid,Sevilla FC,2:0,LW,30,1:0,Right-footed shot,Europe,8
376,377,14/15,UEFA Super Cup,Final,H,Real Madrid,Sevilla FC,2:0,LW,49,2:0,Left-footed shot,Europe,11
377,378,14/15,LaLiga,1,H,Real Madrid,Cardoba CF,2:0,LW,90,2:0,Right-footed shot,Spain,17
378,379,14/15,LaLiga,3,H,Real Madrid,Atlatico de Madrid,1:2,LW,25,1:1,Penalty,Spain,11
379,380,14/15,UEFA Champions League,Group Stage,H,Real Madrid,FC Basel 1893,5:1,LW,31,3:0,Right-footed shot,Europe,5
380,381,14/15,LaLiga,4,A,Real Madrid,Deportivo de La CoruÃ±a,2:8,RW,29,0:1,Header,Spain,5
381,382,14/15,LaLiga,4,A,Real Madrid,Deportivo de La CoruÃ±a,2:8,RW,41,0:3,Left-footed shot,Spain,6
382,383,14/15,LaLiga,4,A,Real Madrid,Deportivo de La CoruÃ±a,2:8,RW,78,1:6,Left-footed shot,Spain,10
383,384,14/15,LaLiga,5,H,Real Madrid,Elche CF,5:1,CF,28,2:1,Penalty,Spain,6
384,385,14/15,LaLiga,5,H,Real Madrid,Elche CF,5:1,CF,32,3:1,Header,Spain,8
385,386,14/15,LaLiga,5,H,Real Madrid,Elche CF,5:1,CF,80,4:1,Penalty,Spain,8
386,387,14/15,LaLiga,5,H,Real Madrid,Elche CF,5:1,CF,90,5:1,Right-footed shot,Spain,17
387,388,14/15,LaLiga,6,A,Real Madrid,Villarreal CF,0:2,CF,40,0:2,Right-footed shot,Spain,3
388,389,14/15,UEFA Champions League,Group Stage,A,Real Madrid,Ludogorets Razgrad,1:2,CF,25,1:1,Penalty,Europe,11
389,390,14/15,LaLiga,7,H,Real Madrid,Athletic Bilbao,5:0,LW,3,1:0,Header,Spain,8
390,391,14/15,LaLiga,7,H,Real Madrid,Athletic Bilbao,5:0,LW,55,3:0,Right-footed shot,Spain,8
391,392,14/15,LaLiga,7,H,Real Madrid,Athletic Bilbao,5:0,LW,89,5:0,Deflected shot on goal,Spain,15
392,393,14/15,LaLiga,8,A,Real Madrid,Levante UD,0:5,CF,13,0:1,Penalty,Spain,11
393,394,14/15,LaLiga,8,A,Real Madrid,Levante UD,0:5,CF,61,0:3,Right-footed shot,Spain,8
394,395,14/15,UEFA Champions League,Group Stage,A,Real Madrid,Liverpool FC,0:3,CF,23,0:1,Right-footed shot,Europe,14
395,396,14/15,LaLiga,9,H,Real Madrid,FC Barcelona,3:1,CF,35,1:1,Penalty,Spain,10
396,397,14/15,LaLiga,10,A,Real Madrid,Granada CF,0:4,CF,2,0:1,Right-footed shot,Spain,6
397,398,14/15,LaLiga,11,H,Real Madrid,Rayo Vallecano,5:1,CF,83,5:1,Right-footed shot,Spain,5
398,399,14/15,LaLiga,12,A,Real Madrid,SD Eibar,0:4,CF,43,0:2,Right-footed shot,Spain,8
399,400,14/15,LaLiga,12,A,Real Madrid,SD Eibar,0:4,CF,83,0:4,Penalty,Spain,5
400,401,14/15,UEFA Champions League,Group Stage,A,Real Madrid,FC Basel 1893,0:1,LW,35,0:1,Left-footed shot,Europe,10
401,402,14/15,LaLiga,14,H,Real Madrid,Celta de Vigo,3:0,CF,36,1:0,Penalty,Spain,5
402,403,14/15,LaLiga,14,H,Real Madrid,Celta de Vigo,3:0,CF,65,2:0,Right-footed shot,Spain,10
403,404,14/15,LaLiga,14,H,Real Madrid,Celta de Vigo,3:0,CF,81,3:0,Left-footed shot,Spain,11
404,405,14/15,UEFA Champions League,Group Stage,H,Real Madrid,Ludogorets Razgrad,4:0,CF ,20,1:0,Penalty,Europe,6
405,406,14/15,LaLiga,15,A,Real Madrid,UD AlmerÃ­a,1:4,CF,81,1:3,Right-footed shot,Spain,11
406,407,14/15,LaLiga,15,A,Real Madrid,UD AlmerÃ­a,1:4,CF,89,1:4,Right-footed shot,Spain,15
407,408,14/15,LaLiga,17,A,Real Madrid,Valencia CF,2:1,LW,14,0:1,Penalty,Spain,10
408,409,14/15,Copa del Rey,last 16,H,Real Madrid,Atlatico de Madrid,2:2,CF,54,2:2,Header,Spain,7
409,410,14/15,LaLiga,19,A,Real Madrid,Getafe CF,0:3,LW,63,0:1,Left-footed shot,Spain,4
410,411,14/15,LaLiga,19,A,Real Madrid,Getafe CF,0:3,LW,79,0:3,Header,Spain,8
411,412,14/15,UEFA Champions League,last 16,A,Real Madrid,FC Schalke 4,0:2,LW,26,0:1,Header,Europe,12
412,413,14/15,LaLiga,24,A,Real Madrid,Elche CF,0:2,CF,69,0:2,Header,Spain,9
413,414,14/15,LaLiga,25,H,Real Madrid,Villarreal CF,1:1,CF,52,1:0,Penalty,Spain,9
414,415,14/15,UEFA Champions League,last 16,H,Real Madrid,FC Schalke 4,3:4,CF,25,1:1,Header,Europe,11
415,416,14/15,UEFA Champions League,last 16,H,Real Madrid,FC Schalke 4,3:4,CF,45,2:2,Header,Europe,15
416,417,14/15,LaLiga,28,A,Real Madrid,FC Barcelona,2:1,LW,31,1:1,Right-footed shot,Spain,5
417,418,14/15,LaLiga,29,H,Real Madrid,Granada CF,9:1,CF,30,2:0,Right-footed shot,Spain,8
418,419,14/15,LaLiga,29,H,Real Madrid,Granada CF,9:1,CF,36,3:0,Right-footed shot,Spain,5
419,420,14/15,LaLiga,29,H,Real Madrid,Granada CF,9:1,CF,38,4:0,Long distance kick,Spain,10
420,421,14/15,LaLiga,29,H,Real Madrid,Granada CF,9:1,CF,54,6:0,Header,Spain,7
421,422,14/15,LaLiga,29,H,Real Madrid,Granada CF,9:1,CF,90,9:1,Header,Spain,17
422,423,14/15,LaLiga,30,A,Real Madrid,Rayo Vallecano,0:2,LW,68,0:1,Header,Spain,10
423,424,14/15,LaLiga,31,H,Real Madrid,SD Eibar,3:0,LW,21,1:0,Direct free kick,Spain,4
424,425,14/15,LaLiga,32,H,Real Madrid,Malaga CF,3:1,CF,92,3:1,Left-footed shot,Spain,5
425,426,14/15,LaLiga,35,A,Real Madrid,Sevilla FC,2:3,CF,36,0:1,Header,Spain,5
426,427,14/15,LaLiga,35,A,Real Madrid,Sevilla FC,2:3,CF,37,0:2,Right-footed shot,Spain,5
427,428,14/15,LaLiga,35,A,Real Madrid,Sevilla FC,2:3,CF,69,1:3,Header,Spain,9
428,429,14/15,UEFA Champions League,Semi-Finals,A,Real Madrid,Juventus FC,2:1,CF,27,1:1,Header,Europe,7
429,430,14/15,UEFA Champions League,Semi-Finals,H,Real Madrid,Juventus FC,1:1,LW,23,1:0,Penalty,Europe,14
430,431,14/15,LaLiga,37,A,Real Madrid,RCD Espanyol Barcelona,1:4,LW,59,0:1,Left-footed shot,Spain,10
431,432,14/15,LaLiga,37,A,Real Madrid,RCD Espanyol Barcelona,1:4,LW,83,1:3,Right-footed shot,Spain,5
432,433,14/15,LaLiga,37,A,Real Madrid,RCD Espanyol Barcelona,1:4,LW,91,1:4,Header,Spain,7
433,434,14/15,LaLiga,38,H,Real Madrid,Getafe CF,7:3,LW,13,1:0,Header,Spain,11
434,435,14/15,LaLiga,38,H,Real Madrid,Getafe CF,7:3,LW,32,2:2,Direct free kick,Spain,8
435,436,14/15,LaLiga,38,H,Real Madrid,Getafe CF,7:3,LW,34,3:2,Penalty,Spain,9
436,437,15/16,LaLiga,3,A,Real Madrid,RCD Espanyol Barcelona,0:6,LW,7,0:1,Right-footed shot,Spain,2
437,438,15/16,LaLiga,3,A,Real Madrid,RCD Espanyol Barcelona,0:6,LW,17,0:2,Penalty,Spain,5
438,439,15/16,LaLiga,3,A,Real Madrid,RCD Espanyol Barcelona,0:6,LW,20,0:3,Left-footed shot,Spain,6
439,440,15/16,LaLiga,3,A,Real Madrid,RCD Espanyol Barcelona,0:6,LW,62,0:5,Right-footed shot,Spain,10
440,441,15/16,LaLiga,3,A,Real Madrid,RCD Espanyol Barcelona,0:6,LW,81,0:6,Right-footed shot,Spain,11
441,442,15/16,UEFA Champions League,Group Stage,H,Real Madrid,Shakhtar Donetsk,4:0,LW,56,2:0,Penalty,Europe,4
442,443,15/16,UEFA Champions League,Group Stage,H,Real Madrid,Shakhtar Donetsk,4:0,LW,64,3:0,Penalty,Europe,11
443,444,15/16,UEFA Champions League,Group Stage,H,Real Madrid,Shakhtar Donetsk,4:0,LW,82,4:0,Header,Europe,12
444,445,15/16,UEFA Champions League,Group Stage,A,Real Madrid,Malmo FF,0:2,LW ,29,0:1,Right-footed shot,Europe,5
445,446,15/16,UEFA Champions League,Group Stage,A,Real Madrid,Malmo FF,0:2,LW ,90,0:2,Left-footed shot,Europe,17
446,447,15/16,LaLiga,8,H,Real Madrid,Levante UD,3:0,CF,30,2:0,Right-footed shot,Spain,8
447,448,15/16,LaLiga,9,A,Real Madrid,Celta de Vigo,1:3,CF,8,0:1,Right-footed shot,Spain,5
448,449,15/16,LaLiga,10,H,Real Madrid,UD Las Palmas,3:1,CF,14,2:0,Header,Spain,10
449,450,15/16,UEFA Champions League,Group Stage,A,Real Madrid,Shakhtar Donetsk,3:4,CF,18,0:1,Header,Europe,6
450,451,15/16,UEFA Champions League,Group Stage,A,Real Madrid,Shakhtar Donetsk,3:4,CF,70,0:4,Right-footed shot,Europe,14
451,452,15/16,LaLiga,13,A,Real Madrid,SD Eibar,0:2,CF,82,0:2,Penalty,Spain,12
452,453,15/16,LaLiga,14,H,Real Madrid,Getafe CF,4:1,LW,38,4:0,Right-footed shot,Spain,10
453,454,15/16,UEFA Champions League,Group Stage,H,Real Madrid,Malmo FF,8:0,LW,39,3:0,Direct free kick,Europe,7
454,455,15/16,UEFA Champions League,Group Stage,H,Real Madrid,Malmo FF,8:0,LW,47,4:0,Tap-in,Europe,6
455,456,15/16,UEFA Champions League,Group Stage,H,Real Madrid,Malmo FF,8:0,LW,50,5:0,Right-footed shot,Europe,9
456,457,15/16,UEFA Champions League,Group Stage,H,Real Madrid,Malmo FF,8:0,LW,59,6:0,Right-footed shot,Europe,10
457,458,15/16,LaLiga,16,H,Real Madrid,Rayo Vallecano,10:2,LW,30,3:2,Penalty,Spain,8
458,459,15/16,LaLiga,16,H,Real Madrid,Rayo Vallecano,10:2,LW,54,6:2,Header,Spain,7
459,460,15/16,LaLiga,17,H,Real Madrid,Real Sociedad,3:1,LW,42,1:0,Penalty,Spain,4
460,461,15/16,LaLiga,17,H,Real Madrid,Real Sociedad,3:1,LW,68,2:1,Left-footed shot,Spain,10
461,462,15/16,LaLiga,20,H,Real Madrid,Sporting Gijan,5:1,LW,9,2:0,Left-footed shot,Spain,5
462,463,15/16,LaLiga,20,H,Real Madrid,Sporting Gijan,5:1,LW,18,4:0,Left-footed shot,Spain,6
463,464,15/16,LaLiga,22,H,Real Madrid,RCD Espanyol Barcelona,6:0,LW,12,2:0,Penalty,Spain,9
464,465,15/16,LaLiga,22,H,Real Madrid,RCD Espanyol Barcelona,6:0,LW,45,4:0,Left-footed shot,Spain,15
465,466,15/16,LaLiga,22,H,Real Madrid,RCD Espanyol Barcelona,6:0,LW,82,5:0,Header,Spain,12
466,467,15/16,LaLiga,24,H,Real Madrid,Athletic Bilbao,4:2,LW,3,1:0,Right-footed shot,Spain,8
467,468,15/16,LaLiga,24,H,Real Madrid,Athletic Bilbao,4:2,LW,87,4:1,Right-footed shot,Spain,8
468,469,15/16,UEFA Champions League,last 16,A,Real Madrid,AS Roma,0:2,LW,57,0:1,Right-footed shot,Europe,9
469,470,15/16,LaLiga,25,A,Real Madrid,Malaga CF,1:1,LW,33,0:1,Header,Spain,3
470,471,15/16,LaLiga,27,A,Real Madrid,Levante UD,1:3,LW,34,0:1,Penalty,Spain,9
471,472,15/16,LaLiga,28,H,Real Madrid,Celta de Vigo,7:1,LW,50,2:0,Long distance kick,Spain,9
472,473,15/16,LaLiga,28,H,Real Madrid,Celta de Vigo,7:1,LW,58,3:0,Direct free kick,Spain,9
473,474,15/16,LaLiga,28,H,Real Madrid,Celta de Vigo,7:1,LW,64,4:1,Right-footed shot,Spain,11
474,475,15/16,LaLiga,28,H,Real Madrid,Celta de Vigo,7:1,LW,76,5:1,Header,Spain,14
475,476,15/16,UEFA Champions League,last 16,H,Real Madrid,AS Roma,2:0,CF,64,1:0,Right-footed shot,Europe,11
476,477,15/16,LaLiga,30,H,Real Madrid,Sevilla FC,4:0,LW,64,2:0,Left-footed shot,Spain,11
477,478,15/16,LaLiga,31,A,Real Madrid,FC Barcelona,1:2,LW,85,1:2,Right-footed shot,Spain,3
478,479,15/16,LaLiga,32,H,Real Madrid,SD Eibar,4:0,CF,19,3:0,Right-footed shot,Spain,7
479,480,15/16,UEFA Champions League,Quarter-Finals,H,Real Madrid,VfL Wolfsburg,3:0,LW,16,1:0,Right-footed shot,Europe,4
480,481,15/16,UEFA Champions League,Quarter-Finals,H,Real Madrid,VfL Wolfsburg,3:0,LW,17,2:0,Header,Europe,5
481,482,15/16,UEFA Champions League,Quarter-Finals,H,Real Madrid,VfL Wolfsburg,3:0,LW,77,3:0,Direct free kick,Europe,5
482,483,15/16,LaLiga,33,A,Real Madrid,Getafe CF,1:5,LW,92,1:5,Left-footed shot,Spain,5
483,484,15/16,LaLiga,37,H,Real Madrid,Valencia CF,3:2,LW,26,1:0,Right-footed shot,Spain,12
484,485,15/16,LaLiga,37,H,Real Madrid,Valencia CF,3:2,LW,59,3:1,Left-footed shot,Spain,10
485,486,15/16,LaLiga,38,A,Real Madrid,Deportivo de La CoruÃ±a,0:2,LW,8,0:1,Left-footed shot,Spain,5
486,487,15/16,LaLiga,38,A,Real Madrid,Deportivo de La CoruÃ±a,0:2,LW,25,0:2,Header,Spain,11
487,488,16/17,LaLiga,3,H,Real Madrid,CA Osasuna,5:2,LW,6,1:0,Right-footed shot,Spain,7
488,489,16/17,UEFA Champions League,Group Stage,H,Real Madrid,Sporting CP,2:1,LW,89,1:1,Direct free kick,Europe,15
489,490,16/17,UEFA Champions League,Group Stage,A,Real Madrid,Borussia Dortmund,2:2,LW,17,0:1,Right-footed shot,Europe,5
490,491,16/17,LaLiga,8,A,Real Madrid,Real Betis Balompia,1:6,LW,78,1:6,Right-footed shot,Spain,10
491,492,16/17,LaLiga,10,A,Real Madrid,Deportivo Alavas,1:4,LW,17,1:1,Penalty,Spain,5
492,493,16/17,LaLiga,10,A,Real Madrid,Deportivo Alavas,1:4,LW,33,1:2,Right-footed shot,Spain,3
493,494,16/17,LaLiga,10,A,Real Madrid,Deportivo Alavas,1:4,LW,88,1:4,Right-footed shot,Spain,9
494,495,16/17,LaLiga,12,A,Real Madrid,Atlatico de Madrid,0:3,CF,23,0:1,Direct free kick,Spain,14
495,496,16/17,LaLiga,12,A,Real Madrid,Atlatico de Madrid,0:3,CF,71,0:2,Penalty,Spain,6
496,497,16/17,LaLiga,12,A,Real Madrid,Atlatico de Madrid,0:3,CF,77,0:3,Right-footed shot,Spain,5
497,498,16/17,LaLiga,13,H,Real Madrid,Sporting Gijan,2:1,LW,5,1:0,Penalty,Spain,3
498,499,16/17,LaLiga,13,H,Real Madrid,Sporting Gijan,2:1,LW,18,2:0,Header,Spain,6
499,500,16/17,FIFA Club World Cup,Semi-Finals,A,Real Madrid,CF Amarica,0:2,LW,93,0:2,Right-footed shot,Other,2
500,501,16/17,FIFA Club World Cup,Final,H,Real Madrid,Kashima Antlers,4:2 AET,LW,60,2:2,Penalty,Other,6
501,502,16/17,FIFA Club World Cup,Final,H,Real Madrid,Kashima Antlers,4:2 AET,LW,97,3:2,Left-footed shot,Other,2
502,503,16/17,FIFA Club World Cup,Final,H,Real Madrid,Kashima Antlers,4:2 AET,LW,14,4:2,Left-footed shot,Other,10
503,504,16/17,LaLiga,17,H,Real Madrid,Granada CF,5:0,LW,27,3:0,Header,Spain,7
504,505,16/17,LaLiga,18,A,Real Madrid,Sevilla FC,2:1,CF,67,0:1,Penalty,Spain,8
505,506,16/17,Copa del Rey,Quarter-Finals,A,Real Madrid,Celta de Vigo,2:2,CF,62,1:1,Direct free kick,Spain,10
506,507,16/17,LaLiga,20,H,Real Madrid,Real Sociedad,3:0,LW,51,2:0,Right-footed shot,Spain,8
507,508,16/17,LaLiga,22,A,Real Madrid,CA Osasuna,1:3,CF,24,0:1,Right-footed shot,Spain,7
508,509,16/17,LaLiga,16,A,Real Madrid,Valencia CF,2:1,LW,44,2:1,Header,Spain,7
509,510,16/17,LaLiga,24,A,Real Madrid,Villarreal CF,2:3,LW,74,2:2,Penalty,Spain,6
510,511,16/17,LaLiga,25,H,Real Madrid,UD Las Palmas,3:3,LW,86,2:3,Penalty,Spain,7
511,512,16/17,LaLiga,25,H,Real Madrid,UD Las Palmas,3:3,LW,89,3:3,Header,Spain,15
512,513,16/17,LaLiga,27,H,Real Madrid,Real Betis Balompia,2:1,LW,41,1:1,Header,Spain,6
513,514,16/17,UEFA Champions League,Quarter-Finals,A,Real Madrid,Bayern Munich,1:2,LW,47,1:1,Right-footed shot,Europe,6
514,515,16/17,UEFA Champions League,Quarter-Finals,A,Real Madrid,Bayern Munich,1:2,LW,77,1:2,Right-footed shot,Europe,5
515,516,16/17,UEFA Champions League,Quarter-Finals,H,Real Madrid,Bayern Munich,4:2 AET,CF,76,1:1,Header,Europe,14
516,517,16/17,UEFA Champions League,Quarter-Finals,H,Real Madrid,Bayern Munich,4:2 AET,CF,15,2:2,Left-footed shot,Europe,5
517,518,16/17,UEFA Champions League,Quarter-Finals,H,Real Madrid,Bayern Munich,4:2 AET,CF,19,3:2,Right-footed shot,Europe,7
518,519,16/17,LaLiga,35,H,Real Madrid,Valencia CF,2:1,LW,27,1:0,Header,Spain,7
519,520,16/17,UEFA Champions League,Semi-Finals,H,Real Madrid,Atlatico de Madrid,3:0,CF,10,1:0,Header,Europe,10
520,521,16/17,UEFA Champions League,Semi-Finals,H,Real Madrid,Atlatico de Madrid,3:0,CF,73,2:0,Right-footed shot,Europe,7
